file,n_rows,ok,rmse,mae,r2
by_recipe_code_100276.csv,164,True,0.8400779023087291,0.6724192243970601,-0.0916774580124382
by_recipe_code_10248.csv,130,True,1.0203422486572338,0.9007075926601461,0.296920625603444
by_recipe_code_10252.csv,254,True,1.1466020775405217,0.8927893508959533,0.6867419256781928
by_recipe_code_1063.csv,158,True,1.7256058511138277,0.9602892623979357,-0.14158769250461845
by_recipe_code_1081.csv,148,True,1.3687470441730798,0.9698925999798031,0.27820135965783854
by_recipe_code_11330.csv,112,True,1.8204245068983849,1.368338042805612,-0.02160670677872112
by_recipe_code_1152.csv,157,True,1.5709193389222813,1.0756179315709509,-0.5122767630554266
by_recipe_code_11588.csv,131,True,1.8452577882634178,1.2917294501993708,-1.150977232627398
by_recipe_code_11767.csv,128,True,1.435672580942007,0.900841283831429,0.12916169153998103
by_recipe_code_1196.csv,172,True,0.7636422036582977,0.5319287125788508,-0.22321581101014365
by_recipe_code_12003.csv,276,True,1.3037736982020023,0.6570543604485526,-0.059561495687288524
by_recipe_code_12259.csv,129,True,2.2610896679688643,1.2720307853349162,-0.16562155309901883
by_recipe_code_12347.csv,144,True,2.1042060853219127,1.284464697077427,-1.50921941565657
by_recipe_code_12540.csv,368,True,1.4623192436187304,0.7643594415894249,-0.8431851998632023
by_recipe_code_12700.csv,173,True,1.403287846088698,0.9579647619736988,-0.0051210642711732035
by_recipe_code_12734.csv,194,True,1.4573566312588022,0.9608661994399318,-0.0019957138260422447
by_recipe_code_1324.csv,136,True,2.036489901444026,1.6525716688150742,-0.017676443520458163
by_recipe_code_141947.csv,114,True,0.94617678805576,0.5283894354053301,0.1573175764392042
by_recipe_code_14299.csv,654,True,1.0237264394344316,0.5715076608022396,0.6127761371265337
by_recipe_code_14600.csv,186,True,0.9985631070300942,0.6485552824596696,0.06563709638287851
by_recipe_code_15805.csv,128,True,1.8062880525672522,1.289140472166898,-0.03450719207350117
by_recipe_code_16458.csv,135,True,1.5911700767604164,1.2018497096787177,-0.464839994767126
by_recipe_code_16579.csv,137,True,0.5865099427955075,0.5515779543711458,-4.186369765200457
by_recipe_code_1693.csv,232,True,1.4217512632311398,0.984213380827064,-0.08431787998762674
by_recipe_code_17022.csv,31,True,0.706084389448951,0.6513230115366725,-3.0715338476918985
by_recipe_code_17310.csv,154,True,1.7043505460424069,1.1622488901312704,0.04920873187089825
by_recipe_code_17826.csv,338,True,1.2073855487005298,0.7050810914116594,0.01723661065941018
by_recipe_code_1821.csv,90,True,1.1586129100363816,1.036721419629116,-0.48441083821898623
by_recipe_code_18274.csv,144,True,1.157316103379864,0.7684005842271656,0.01017657855648657
by_recipe_code_18341.csv,96,True,1.584270922369676,1.0163454182282308,-3.647989547159379
by_recipe_code_18345.csv,164,True,1.1672218171356086,0.6765922542652036,0.16554500958227447
by_recipe_code_191775.csv,112,True,1.5275583264226154,1.08863559893166,-0.34464795107799473
by_recipe_code_19201.csv,152,True,1.4973374094479535,0.954534652121812,-0.16338043430925953
by_recipe_code_19731.csv,324,True,1.003326373282633,0.6701461386248049,0.2742056991730486
by_recipe_code_20170.csv,146,True,0.6682195390272198,0.6334026411733734,-0.3576541118377532
by_recipe_code_21444.csv,395,True,1.5321187931073248,0.7772890749938075,-0.5346792881037397
by_recipe_code_23222.csv,152,True,1.8663182193691448,1.0822399724070748,-0.03631612749448787
by_recipe_code_24886.csv,133,True,2.3034902909869333,1.6227996540463303,-0.08290123812127881
by_recipe_code_26937.csv,148,True,1.9448375411869703,1.2232702444197885,-0.14966354456236508
by_recipe_code_27434.csv,156,True,0.9255480108876722,0.6734673924050099,-0.33923428908262876
by_recipe_code_27626.csv,138,True,1.8831583844330484,1.2091715587709726,0.005619516210792597
by_recipe_code_27675.csv,96,True,1.8661883564427921,1.6197669072127785,0.11326314914763846
by_recipe_code_27696.csv,164,True,1.6706720224563079,1.3601920365569593,0.04954443020410437
by_recipe_code_28058.csv,179,True,0.9726056010309272,0.5825019948437308,-0.2509860255950238
by_recipe_code_2832.csv,725,True,1.0493038885110109,0.5307961810108796,0.1772342328123404
by_recipe_code_2872.csv,222,True,0.953070105411413,0.6320875847072047,0.09389467127903117
by_recipe_code_2912.csv,332,True,0.998346045868636,0.6006478537444155,-0.04879584616892063
by_recipe_code_3058.csv,194,True,2.1710738859316288,1.5691598721394364,-0.19808280839623205
by_recipe_code_31278.csv,149,True,0.9369973253592426,0.4403299487914897,0.08120047795658514
